,M229-Ctrl-4-Day,M229-DDR-1,M229-DTPPy-2,M229-IFNy-4-Day,M229-MRDDR2-1,M229-MRDDR4-1,M229-PLX-AZD-11-Day,M229-PLX-AZD-14-Day,M229-PLX-AZD-4-Day,M229-PLX-AZD-7-Day,M229-PLX-AZD-IFNy-11-Day,M229-PLX-AZD-IFNy-14-Day,M229-PLX-AZD-IFNy-4-Day,M229-PLX-AZD-IFNy-7-Day,M238-DTPP-2,M238-DTPPy-2,M395-RDDR-1,M397-Ctrl-4-Day,M397-DTPP2-2,M397-DTPPy,M397-IFNy-4-Day,M397-PLX-AZD-11-Day,M397-PLX-AZD-14-Day,M397-PLX-AZD-4-Day,M397-PLX-AZD-7-Day,M397-PLX-AZD-IFNy-11-Day,M397-PLX-AZD-IFNy-14-Day,M397-PLX-AZD-IFNy-4-Day,M397-PLX-AZD-IFNy-7-Day,SK28-Ctrl-4-Day,SK28-IFNy-4-Day,SK28-PLX-AZD-11-Day,SK28-PLX-AZD-14-Day,SK28-PLX-AZD-4-Day,SK28-PLX-AZD-7-Day,SK28-PLX-AZD-IFNy-11-Day,SK28-PLX-AZD-IFNy-14-Day,SK28-PLX-AZD-IFNy-4-Day,SK28-PLX-AZD-IFNy-7-Day,SKMEL28-DDR-1,SKMEL28-DTPPy1-1,SKMEL28-MRDDR-1,SKMEL28-MRDDR2-1
HALLMARK_NOTCH_SIGNALING,-0.280726119718987,0.00203910959608139,-0.379270352349348,-0.191399145151518,0.183169829136922,-0.142748745737596,0.387799998305215,0.100276633789652,0.408040081005575,0.313001743755074,-0.0100677205119005,-0.333860963913588,0.408689404981293,0.0423171241642485,0.549987931294998,0.202181299772324,0.132998258257641,-0.015459099083996,0.620268919743442,0.187547836040877,0.101171823524395,0.0772567892380193,-0.224906973877846,-0.441058532784911,-0.0854099809465047,-0.547832514263471,-0.34787205112971,-0.32123619340976,-0.46999373960575,-0.340133613293299,-0.286757292601444,-0.0473961666847157,0.12533470571018,-0.327993558639027,-0.0634850491482542,-0.0698662632180743,-0.0783939306523372,-0.316251956881183,-0.189246566972141,0.411904941059304,-0.256811843652388,0.427454560178055,-0.167907511118144
HALLMARK_ADIPOGENESIS,0.0733014285927621,0.106496444094875,-0.057314002184449,0.0295611262837872,0.024241653727751,-0.104711873001287,0.11338318312114,0.163963918078669,0.0732505395433605,0.18914980974747,-0.0504007534910705,-0.247757345560651,0.00377560030746407,-0.083010294906565,0.533321377354512,0.440554507117645,-0.0867163714566205,0.0305918979350795,0.476036722652064,0.391119069195278,-0.0948274450049287,0.149416220795877,-0.280046427671741,-0.382269296097236,0.163572451278872,-0.231000921059083,0.0514272166990222,0.0193671150474868,-0.260418608465413,-0.200857155185441,-0.27734409122917,-0.211314086810972,-0.00990658925725645,-0.195281613206406,-0.0860942652134728,-0.10611664442292,-0.0293197453773279,-0.202442752041114,-0.175076332216558,0.0609617162122031,-0.310948064710371,0.0812757601330771,-0.251449190619439
HALLMARK_ESTROGEN_RESPONSE_EARLY,0.0946110527916472,0.346384356410355,0.0261220973980894,0.0612811841928865,0.138313164006269,0.0201652264363288,-0.0417184234301088,-0.0379989768131869,-0.0703124816253717,-0.022181954979147,-0.0430640312869902,-0.153654620623862,-0.132387109733433,-0.117089378353651,0.468128601158875,0.223408153107389,0.0513860491289775,-0.0320708349297273,0.40183009520266,0.126145136408999,-0.183733795035352,-0.208826840208878,-0.388740706032351,-0.432774643250957,-0.0649760457567279,-0.386643265776512,-0.287471568369176,-0.289288411247513,-0.382507412473925,-0.00617052310658489,-0.103736004510186,-0.138301445481338,0.149367091967178,-0.0350022939173855,-0.0125107254977282,0.000597144967250302,0.167689777358126,-0.130287390150504,-0.0894423280343707,0.182247437531599,-0.157546056973833,0.169377920040925,-0.0648601852890111
HALLMARK_ESTROGEN_RESPONSE_LATE,0.0488556314187071,0.341727883825304,0.048218241476314,0.0816870968935145,0.187739755514573,0.153980494556204,0.0813689729716193,0.0557988465445716,-0.0769806667424391,0.0590238351058281,-0.0315963745267051,-0.0460387923552617,-0.116677273675602,-0.0908151925278065,0.260116879222742,0.191489673426423,0.0422850935324555,-0.0292946294229174,0.23068160968389,0.0362904408457042,-0.0202200769185394,-0.115025916136879,-0.280749809479251,-0.329079571818178,-0.0871764425423896,-0.25815611181719,-0.22985510186958,-0.254683458637249,-0.212191900863273,-0.107122862706852,-0.178560317879367,-0.0948472344530354,0.134751419801757,-0.151197960540293,-0.105810220801825,-0.00109336061306786,0.250724639462684,-0.190041749030345,-0.118396059776464,0.124981453689914,0.0263466596755914,0.0960965733025466,0.108233168133434
HALLMARK_ANDROGEN_RESPONSE,0.277361948716791,0.254892728853593,0.0316080998691865,0.272128003946129,0.367791445293663,0.142626511913086,-0.140546077211139,-0.244841003207474,-0.255224293893801,-0.166396203522436,-0.0926299132757439,-0.247132781365347,-0.321466510612025,-0.273646090191938,0.247333307341608,0.10193607451541,0.344672792962014,0.153446015953226,0.0921358027116781,-0.103685052282537,0.0642408884727796,-0.360356047224202,-0.491275096109635,-0.485346680832082,-0.024603994726081,-0.292843505826378,-0.171734749039021,-0.130769678237954,-0.212686257872196,-0.0416993227974306,-0.130111871578135,-0.227490097341743,0.0794261617016263,-0.0989227957135677,-0.24705370142116,0.0760266537516918,0.0599826807505375,0.0179103133282388,-0.0747588106316755,0.432823912702431,0.097833189684904,0.305156025144991,0.288778656161496
HALLMARK_MYOGENESIS,-0.00176544400350709,0.127886549361584,-0.0969332974066446,-0.0330664463576886,0.158273089195794,0.00981393485604437,0.393659476156772,0.306412755159376,0.291501423615732,0.375821531841693,0.269154313552604,0.196698351154898,0.118269671202144,0.21888414640234,0.421232555443047,0.236629837899931,-0.0191050136789815,-0.303629042255361,0.318284874316027,0.168392500033225,-0.304464367638715,0.13208617750668,0.0850786835028015,-0.191606092949274,0.0638421440209458,-0.240003166409931,-0.0726945809045515,-0.206342146919012,-0.263379227368159,-0.397282171813328,-0.406199730561215,-0.0954976799358826,-0.104976913155913,-0.201192089307816,-0.169276111881896,-0.181933513969923,-0.215451620616739,-0.252528801373012,-0.22677138653727,-0.17727970990068,-0.203703612347527,-0.104044717375398,-0.12491948377506
HALLMARK_PROTEIN_SECRETION,0.0296735597124596,0.0939454939642601,0.191970835152292,0.24177380412084,0.193906152353194,-0.0703166012782661,-0.0618656661178423,-0.130568092760489,-0.111066847881704,-0.022727686456776,-0.172081945844518,-0.160402105332108,-0.261419128470635,-0.20953727664589,0.552718996831394,0.314501677471916,0.0506961124610016,0.14022441247607,0.549670907011618,0.269741662529056,-0.0846321059830292,-0.403905611967222,-0.518880660407129,-0.617707660715412,0.0270110204536548,-0.39572964763828,-0.0954157892980151,-0.0754060795282597,-0.403654750739827,-0.0951067722549774,-0.249135794175726,-0.17340439003622,-0.113728942245328,-0.218655098645035,-0.307479041454122,0.044473067566615,0.142108022499381,-0.129023416620692,-0.125750196748964,0.474785774544634,0.0936347161447906,0.359886309325744,0.0907463234859653
HALLMARK_INTERFERON_ALPHA_RESPONSE,-0.53873251453864,-0.161231550706813,0.13376447722177,0.504065001814207,-0.483466245900747,-0.597604751282495,-0.609547002858192,-0.530673015946567,-0.629115953579704,-0.591426619193427,0.609156393125386,0.449258485253208,0.715110515308173,0.661926693356652,0.447321011759418,0.794908188503396,-0.567081579401171,-0.487804284187672,0.324083976952282,0.688302282085518,0.733364326237238,-0.738124967139908,-0.730228020457077,-0.709434212775403,-0.43409310199737,0.648872888440317,0.673711184219687,0.682487852987249,0.579103551716109,-0.322942484673844,0.56578018481794,-0.586864135519206,-0.451637157168973,-0.530218829508423,-0.551835351273834,0.278653702080815,0.392507303131817,0.191256406785985,0.139622710228541,0.162704529423447,0.106614902523594,-0.102377622377612,-0.591170386629649
HALLMARK_INTERFERON_GAMMA_RESPONSE,-0.456634332626319,-0.223634044398557,-0.0151780777575112,0.354354960877886,-0.427532149950433,-0.542366611717412,-0.490793486291449,-0.418252066558975,-0.561675951823874,-0.479336604107759,0.5001626056227,0.397256243736548,0.555862808432389,0.555621795164318,0.300561432165128,0.700434690330637,-0.485029275231618,-0.341027726562729,0.213551479271946,0.605420294199186,0.680634875827188,-0.614493625321223,-0.619893287676078,-0.632967204266345,-0.36026161537068,0.561682618668484,0.618966926953356,0.551885111410717,0.477494328891249,-0.24699479614922,0.479063931702699,-0.412822178190954,-0.310397959578618,-0.425547163921896,-0.431377522112389,0.255477065614426,0.304280736067275,0.0803355638326567,0.16784446201619,0.213022846155337,0.0182858224043662,-0.00836655749291892,-0.503545550660932
HALLMARK_APICAL_JUNCTION,-0.0726754186523087,0.00188205064635197,0.178748216253749,-0.0558056396125243,0.00876401521371611,-0.0393860549105519,0.186149315454525,0.193581587316463,0.107843917387625,0.200663136401811,0.211799634724548,0.0981450780937351,0.129229346563825,0.120166303708161,0.365000568171129,0.296517875194626,-0.0717516450043894,-0.207578400780822,0.316291989890228,0.328374677851554,-0.188793309791506,0.0884296345774429,0.0368558739771239,-0.294059762579649,-0.0707333847301182,-0.196855771690751,0.0316106453519827,-0.203659226035619,-0.211103107417526,-0.320924351468097,-0.307663488473154,-0.178362319467622,-0.111563768665688,-0.14059889400153,-0.0887223179607738,0.000793016388634063,0.0671295616380768,-0.218070491166401,-0.139887510025126,-0.017801964098116,-0.251986257354492,0.0367493557855635,-0.209680207032107
HALLMARK_APICAL_SURFACE,0.254509741791836,0.0795374336751454,0.0554366802389333,0.208868024349235,-0.13251417273352,-0.0730646015681172,0.0997668034141874,-0.0205328630555977,0.0776397916784768,0.10663064045418,0.227978369574759,0.0974990183742341,-0.0331753297907621,0.0970643579495653,0.479803032882536,0.369809438621066,-0.0282163446228372,0.045199699474097,0.443498993219513,0.301762548774837,0.0229194631230826,-0.145797901834337,0.128625092583408,-0.0884666588498536,0.127748697764599,-0.182261770105232,0.168059440195564,0.139140528828011,-0.268740718010243,0.0499119589944473,0.11631978115016,-0.19562477673338,-0.143190597990683,-0.304317923312073,-0.262855062828442,-0.282183520605997,-0.203236318908129,-0.283686512126999,-0.365329482676635,-0.250174375738825,-0.46159671404656,-0.185260697300553,-0.40586484428916
HALLMARK_HEDGEHOG_SIGNALING,0.0876076760238431,0.123737160701831,0.07392388477955,0.161741182971783,0.375538056477722,0.0199432232039587,0.304229290394274,0.31434160057933,0.232707373234193,0.385126199208603,0.307819116259064,-0.077205713306119,0.14415372184382,0.20507395150493,0.467970022067881,0.229241962318196,-0.0337581799160461,-0.14448517813806,0.36219063611249,0.330372725302763,-0.0566027402303586,-0.361863017393796,-0.51463544924916,-0.506469013466725,-0.0366503626891715,-0.209400941449796,-0.129504049283238,-0.0509672220239546,-0.390409095542968,-0.24652854445135,-0.258802190010538,-0.147488260852299,-0.0476381613896417,-0.308740445556792,-0.269969894648416,-0.33671293206762,0.0385579968802702,-0.350037900954896,-0.27974310265016,0.0303108484454802,-0.225409266429185,-0.0443473614623878,-0.125590019466203
HALLMARK_COMPLEMENT,-0.0603644658161449,0.115188566109076,0.181093189563629,0.150599782102674,0.0684634392758443,-0.0690121496650446,-0.060841247507351,-0.0430836488463604,-0.19901122043092,-0.120818499571365,0.281186506197104,0.183805070842932,0.244654060246362,0.228029121929128,0.138096006504444,0.294234369204079,-0.195641462670611,-0.181866201145762,0.0522620397703255,0.227336554791267,0.241850175416588,-0.358006573473198,-0.370328682905785,-0.419985959434536,-0.293137085298407,0.0411035957893349,0.170700105943126,0.0359545721070704,-0.00355452233473233,-0.0194555279023315,0.152399246654729,-0.328143618373926,-0.168211413716974,-0.256124092481607,-0.281956483046773,-0.102939201995355,0.0599265538015982,-0.0986438332859557,-0.191754158349605,0.365901714755154,-0.00206409265700455,0.17386116941988,-0.0951110243891446
HALLMARK_UNFOLDED_PROTEIN_RESPONSE,-0.0329032355536531,0.3652287369249,0.607194873149323,0.199060165985841,0.54311346106161,0.3885731775161,-0.117199814557268,0.0882493401566869,-0.294880731678113,-0.119972825753593,0.441602421540089,0.325902332704688,0.1153643074791,0.360440011617247,0.404420556732771,0.488776203757601,-0.302010217965915,-0.113039713220111,0.45121106101164,0.215108212401283,0.281437267937291,-0.496193929049596,-0.616477278337781,-0.618078596664815,-0.213959677244013,-0.283197934559115,-0.0187692525744369,-0.0460874830125279,-0.354574380862024,-0.225018978660547,-0.0947380746415663,-0.492019846205376,-0.238113285550587,-0.363740945039833,-0.373317005061422,-0.25494291186937,-0.171252245610587,-0.32245179043021,-0.323010969027491,0.403469932415802,-0.253747719199716,0.45829459898803,-0.25907562463464
HALLMARK_PI3K_AKT_MTOR_SIGNALING,-0.0394671267174359,0.228550103333705,0.280088622819738,-0.0133674116505353,0.263199671246564,0.0558208444154971,-0.229868310850306,-0.166620145046454,-0.242726372811922,-0.200727052333826,-0.0275187531872337,-0.202541281280634,-0.0434465475989537,-0.152958928176211,0.130716310042777,0.348961343566732,-0.099160317905693,-0.292534361227932,0.308088461559787,0.198137812984656,-0.140987938092535,-0.281727936436567,-0.499673519344146,-0.309540026969522,-0.0882960373844754,-0.225791770131588,-0.246177309100329,-0.147008004306297,-0.223816489469706,0.0867417148656232,0.133701381332031,-0.150132725251517,0.339810493089802,0.0887405829947056,-0.0340863332224281,0.103471196149436,0.0800635909090122,0.21692887856105,0.121738375711339,0.321487495291808,-0.0228412597625407,0.38447395526091,-0.104940752395072
HALLMARK_MTORC1_SIGNALING,0.25550414544631,0.501918351232672,0.296221597355437,0.24788390405485,0.532870362802603,0.300517588768897,-0.0900349979664038,-0.0981266945977689,-0.0353066216245626,-0.0749595791684599,0.0929545378908413,-0.104934434672453,0.135756499511393,0.0777134111268344,0.349387918439724,0.415976168325288,-0.126985503014586,0.0961015960847613,0.216023458579294,0.0205298395867873,0.0651669076031564,-0.415923500153228,-0.58248583678069,-0.568820294888793,-0.19355927413712,-0.4508177698878,-0.254774200291174,-0.135192076666878,-0.388535017448528,0.0021969997898805,0.00168686290164993,-0.514721617527217,-0.250381786906165,-0.342595986343761,-0.397049165487316,-0.217139947176648,-0.119866967369276,-0.228240339262021,-0.242996109205627,0.504633477047045,-0.0905052333011596,0.426606271153237,-0.020178422772567
HALLMARK_E2F_TARGETS,0.588160581974231,0.649805756857552,0.587824861320022,0.515199924488867,0.713096316514514,0.441610566851266,0.0304363102161531,-0.280174450441616,0.29989732162569,0.349842811194685,0.314601726938375,-0.246594262840995,0.353560091217523,0.314719715289919,0.151425123015485,0.122268815001633,-0.103377232681758,0.684963531893436,0.629924457354366,0.281718962951313,0.613189366960519,-0.0304950127104978,-0.489925863245773,-0.841236754011208,0.300703944030963,-0.69016492452575,-0.571391046864622,-0.736657304426994,-0.745075736835564,0.192544392210598,0.112038040071431,-0.651843780652471,-0.391354472558813,-0.736027872160464,-0.626611623749379,-0.514271573910958,-0.31407098876056,-0.542050270902896,-0.46054439045261,0.458675882624829,-0.405345616017832,0.586903561449526,-0.238550841591473
HALLMARK_MYC_TARGETS_V1,0.718452542684131,0.765250518660425,0.793165408518422,0.683510983006838,0.807049681900815,0.716241502274986,-0.0450375312761049,-0.253173941247374,0.377320137492995,0.132917497275751,0.247629409536674,-0.207725066555207,0.29510237563246,0.183537657476364,-0.300208514598972,-0.263031184447218,-0.221667690053445,0.702807895468384,0.121357884398463,0.380031850889645,0.569857650050243,-0.510175822270842,-0.724916872195952,-0.718083635713015,-0.160936430400264,-0.75649526383573,-0.692332958341052,-0.420669704052721,-0.761472566789639,0.383180943768731,0.068348886371872,-0.682982384312901,-0.473730268783419,-0.67157222424882,-0.591896230303174,-0.492525154953376,-0.480321681332182,-0.489031336401247,-0.513270856106541,0.608887382588307,-0.134285116044602,0.575237445784016,0.125048499184476
HALLMARK_MYC_TARGETS_V2,0.630981224309916,0.28710867281196,0.74156570896865,0.631186521629416,0.662414277801288,0.334123473212993,-0.415596608994797,-0.338276484938536,-0.0508644397039967,-0.292616632352002,-0.147410358565749,-0.30813219971625,0.0182362116006897,0.00485914991851649,0.313592684522624,0.00352080051885245,-0.504044982790461,0.794814677736061,0.32075800917046,-0.168164551097932,0.415696166941026,-0.376616953282014,-0.686371734109515,-0.611355582354487,0.171511620582592,-0.525100392104477,-0.389768003489304,-0.237926109342363,-0.497123258105825,0.348939754638395,0.41177645741422,-0.251172971872007,-0.26801388302297,-0.377565602355013,-0.152915857907848,-0.193958828315438,-0.213295649892201,-0.474366439557829,-0.196324334315227,-0.0825031836104264,-0.237353920446232,0.343879651616821,-0.204659445837001
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,-0.322422255978255,-0.0862583564895647,-0.0777634211969985,-0.345495473146812,0.25648307735598,-0.185539981710768,0.215956608619418,0.247597441336682,0.0440902350325591,0.169317948982552,0.037057618275758,-0.0749672527698502,-0.171850881625252,-0.110409419828321,0.651071429642071,0.520365389530202,-0.110988013333386,-0.398638154480979,0.64096235003556,0.535033246824305,-0.343262321438293,0.0673753605958228,0.00448980405252858,-0.592479854742915,-0.0290044193480735,-0.438347725749263,-0.00927546080755663,-0.444746868529843,-0.560183936666807,-0.433635816076512,-0.406700253258066,0.139736553016186,0.245879413119868,-0.289573428553089,0.11738078324033,0.180516025833073,0.298121535927431,-0.238856378523687,0.111526568834043,0.290696371423948,-0.267293765741149,0.312164914125435,-0.192298734044769
HALLMARK_INFLAMMATORY_RESPONSE,0.0761540798364651,-0.00555935536760893,0.230867487812082,0.290133687807134,-0.00225840718846737,-0.209046656673994,-0.196861502834469,-0.109788056039198,-0.329740635126092,-0.249457292926677,0.2110372405723,0.277252370286235,0.0318771308318835,0.0799042230299113,0.133462602781883,0.342474327942432,-0.23798756890104,-0.112621288745051,0.124052125132774,0.322304595138674,0.279069989279093,-0.372660519776211,-0.317856588948247,-0.452538742493559,-0.310674529016628,0.00630904458006551,0.231139622668163,-0.117775054929416,-0.109736549466601,0.0998374230570948,0.383556585987874,-0.23550722671102,-0.144636631977359,-0.238902032863886,-0.204529485498335,0.000710934544760566,0.0753617880895713,-0.0839591207476912,-0.0552542229121655,0.293406971916687,-0.224178450706697,0.190028633178601,-0.249385624208709
